ID,testScore
44155,34
44156,26
44157,24
44158,26
44159,24
44160,29
44161,25
44162,25
44163,20
44164,22
44165,31
44166,24
44167,24
44168,20
44169,28
44170,16
44171,13
44172,24
44173,24
44174,21
44175,16
44176,23
44177,26
44178,18
44179,16
44180,27
44181,36
44182,19
44183,17
44184,28
44185,25
44186,25
44187,23
44188,21
44189,26
44190,16
44191,22
44192,22
44193,20
44194,12
44195,22
44196,29
44197,19
44198,25
44199,20
44200,24
44201,24
44202,22
44203,22
44204,24
44205,13
44206,11
44207,23
44208,19
44209,24
44210,20
44211,29
44212,26
44213,25
44214,25
44215,25
44216,21
44217,24
44218,32
44219,24
44220,20
44221,24
44222,19
44223,30
44224,25
44225,26
44226,25
44227,17
44228,23
44229,17
44230,27
44231,23
44232,24
44233,24
44234,17
44235,29
44236,16
44237,25
44238,25
44239,23
44240,29
44241,23
44242,27
44243,27
44244,24
44245,23
44246,16
44247,19
44248,26
44249,24
44250,22
44251,19
44252,29
44253,26
44254,30
44255,21
44256,30
44257,26
44258,28
44259,26
44260,25
44261,23
44262,24
44263,24
44264,23
44265,24
44266,26
44267,25
44268,15
44269,24
44270,25
44271,26
44272,24
44273,20
44274,21
44275,28
44276,25
44277,14
44278,28
44279,23
44280,18
44281,27
44282,25
44283,15
44284,24
44285,26
44286,23
44287,20
44288,13
44289,25
44290,19
44291,20
44292,20
44293,23
44294,23
44295,23
44296,23
44297,25
44298,27
44299,27
44300,24
44301,26
44302,24
44303,22
44304,20
44305,25
44306,25
44307,20
44308,28
44309,18
44310,23
44311,18
44312,26
44313,29
44314,29
44315,21
44316,24
44317,26
44318,24
44319,17
44320,23
44321,24
44322,22
44323,20
44324,20
44325,27
44326,21
44327,24
44328,25
44329,25
44330,24
44331,20
44332,17
44333,23
44334,23
44335,17
44336,26
44337,18
44338,24
44339,33
44340,24
44341,29
44342,25
44343,19
44344,14
44345,26
44346,22
44347,22
44348,24
44349,22
44350,18
44351,34
44352,19
44353,24
44354,23
44355,14
44356,23
44357,15
44358,22
44359,21
44360,27
44361,21
44362,27
44363,13
44364,22
44365,22
44366,21
44367,18
44368,21
44369,27
44370,25
44371,21
44372,27
44373,21
44374,29
44375,26
44376,29
44377,24
44378,21
44379,27
44380,18
44381,25
44382,28
44383,23
44384,19
44385,25
44386,22
44387,20
44388,26
44389,23
44390,26
44391,25
44392,23
44393,17
44394,29
44395,23
44396,20
44397,19
44398,20
44399,15
44400,8
44401,23
44402,30
44403,25
44404,17
44405,22
44406,28
44407,25
44408,25
44409,23
44410,17
44411,26
44412,24
44413,21
44414,21
44415,27
44416,28
44417,24
44418,22
44419,17
44420,20
44421,17
44422,23
44423,27
44424,33
44425,25
44426,29
44427,23
44428,29
44429,22
44430,30
44431,18
44432,29
44433,27
44434,26
44435,22
44436,26
44437,16
44438,26
44439,24
44440,22
44441,24
44442,23
44443,18
44444,24
44445,21
44446,28
44447,22
44448,19
44449,31
44450,25
44451,29
44452,33
44453,25
44454,24
44455,25
44456,26
44457,16
44458,21
44459,28
44460,25
44461,24
44462,22
44463,24
44464,26
44465,23
44466,26
44467,25
44468,13
44469,17
44470,25
44471,24
44472,20
44473,21
44474,22
44475,25
44476,23
44477,16
44478,8
44479,7
44480,24
44481,23
44482,24
44483,23
44484,25
44485,22
44486,21
44487,18
44488,23
44489,12
44490,20
44491,23
44492,22
44493,27
44494,12
44495,26
44496,19
44497,17
44498,27
44499,21
44500,28
44501,26
44502,21
44503,20
44504,21
44505,23
44506,24
44507,19
44508,27
44509,28
44510,22
44511,22
44512,16
44513,30
44514,30
44515,25
44516,28
44517,23
44518,13
44519,23
44520,23
44521,14
44522,22
44523,22
44524,28
44525,21
44526,22
44527,24
44528,19
44529,23
44530,22
44531,20
44532,20
44533,19
44534,25
44535,23
44536,21
44537,22
44538,25
44539,26
44540,18
44541,21
44542,25
44543,23
44544,25
44545,17
44546,26
44547,23
44548,21
44549,24
44550,22
44551,21
44552,21
44553,24
44554,29
44555,4
44556,23
44557,23
44558,14
44559,25
44560,21
44561,23
44562,27
44563,11
44564,22
44565,19
44566,26
44567,26
44568,18
44569,19
44570,26
44571,22
44572,18
44573,21
44574,27
44575,27
44576,23
44577,31
44578,11
44579,25
44580,24
44581,21
44582,24
44583,12
44584,26
44585,18
44586,23
44587,25
44588,29
44589,23
44590,23
44591,23
44592,25
44593,24
44594,25
44595,9
44596,28
44597,26
44598,24
44599,24
44600,24
44601,22
44602,24
44603,23
44604,15
44605,21
44606,20
44607,24
44608,18
44609,27
44610,24
44611,10
44612,23
44613,24
44614,19
44615,22
44616,23
44617,20
44618,25
44619,27
44620,14
44621,23
44622,27
44623,17
44624,29
44625,27
44626,24
44627,20
44628,27
44629,24
44630,24
44631,23
44632,22
44633,26
44634,26
44635,21
44636,27
44637,21
44638,24
44639,25
44640,22
44641,20
44642,27
44643,17
44644,15
44645,24
44646,24
44647,26
44648,25
44649,23
44650,22
44651,23
44652,28
44653,22
44654,16
44655,23
44656,20
44657,21
44658,24
44659,24
44660,27
44661,26
44662,22
44663,23
44664,26
44665,21
44666,26
44667,22
44668,27
44669,27
44670,24
44671,23
44672,25
44673,23
44674,19
44675,12
44676,27
44677,24
44678,22
44679,22
44680,27
44681,14
44682,30
44683,26
44684,26
44685,24
44686,23
44687,21
44688,11
44689,23
44690,21
44691,28
44692,19
44693,25
44694,26
44695,24
44696,22
44697,25
44698,22
44699,23
44700,20
44701,22
44702,23
44703,27
44704,25
44705,7
44706,25
44707,26
44708,25
44709,20
44710,21
44711,23
44712,23
44713,23
44714,23
44715,19
44716,22
44717,23
44718,18
44719,25
44720,21
44721,26
44722,23
44723,26
44724,19
44725,24
44726,26
44727,26
44728,26
44729,23
44730,19
44731,26
44732,24
44733,15
44734,17
44735,24
44736,29
44737,30
44738,21
44739,26
44740,17
44741,20
44742,24
44743,24
44744,24
44745,25
44746,30
44747,23
44748,15
44749,26
44750,21
44751,25
44752,24
44753,25
44754,26
44755,25
44756,17
44757,25
44758,24
44759,25
44760,26
44761,27
44762,27
44763,26
44764,24
44765,17
44766,26
44767,23
44768,24
44769,26
44770,26
44771,17
44772,23
44773,29
44774,21
44775,24
44776,10
44777,25
44778,20
44779,21
44780,22
44781,23
44782,19
44783,23
44784,23
44785,15
44786,20
44787,24
44788,22
44789,26
44790,25
44791,24
44792,17
44793,28
44794,23
44795,22
44796,23
44797,26
44798,22
44799,10
44800,26
44801,24
44802,23
44803,30
44804,26
44805,25
44806,30
44807,20
44808,10
44809,23
44810,27
44811,17
44812,28
44813,22
44814,31
44815,30
44816,23
44817,12
44818,21
44819,24
44820,17
44821,24
44822,23
44823,17
44824,24
44825,20
44826,25
44827,21
44828,20
44829,20
44830,23
44831,24
44832,18
44833,24
44834,21
44835,26
44836,28
44837,24
44838,23
44839,26
44840,24
44841,25
44842,21
44843,20
44844,25
44845,23
44846,26
44847,27
44848,23
44849,20
44850,29
44851,26
44852,13
44853,26
44854,24
44855,16
44856,23
44857,21
44858,21
44859,23
44860,19
44861,22
44862,22
44863,22
44864,19
44865,29
44866,27
44867,15
44868,21
44869,16
44870,26
44871,20
44872,29
44873,25
44874,21
44875,27
44876,21
44877,16
44878,21
44879,24
44880,24
44881,11
44882,20
44883,20
44884,27
44885,28
44886,17
44887,22
44888,27
44889,23
44890,18
44891,23
44892,28
44893,20
44894,21
44895,18
44896,21
44897,25
44898,27
44899,24
44900,19
44901,21
44902,26
44903,13
44904,38
44905,21
44906,28
44907,24
44908,24
44909,22
44910,24
44911,23
44912,29
44913,23
44914,22
44915,23
44916,25
44917,24
44918,23
44919,27
44920,22
44921,11
44922,26
44923,21
44924,11
44925,22
44926,17
44927,27
44928,32
44929,8
44930,23
44931,16
44932,22
44933,30
44934,25
44935,17
44936,25
44937,27
44938,29
44939,24
44940,28
44941,17
44942,24
44943,25
44944,22
44945,21
44946,25
44947,22
44948,34
44949,25
44950,20
44951,39
44952,28
44953,22
44954,26
44955,18
44956,24
44957,21
44958,23
44959,22
44960,28
44961,21
44962,22
44963,22
44964,24
44965,25
44966,25
44967,23
44968,22
44969,22
44970,27
44971,28
44972,28
44973,26
44974,23
44975,27
44976,29
44977,29
44978,22
44979,24
44980,24
44981,32
44982,23
44983,23
44984,20
44985,28
44986,23
44987,23
44988,28
44989,26
44990,23
44991,24
44992,22
44993,19
44994,13
44995,26
44996,31
44997,25
44998,29
44999,19
45000,25
45001,29
45002,20
45003,28
45004,28
45005,26
45006,24
45007,27
45008,26
45009,24
45010,27
45011,22
45012,25
45013,27
45014,28
45015,21
45016,28
45017,25
45018,27
45019,30
45020,25
45021,25
45022,21
45023,29
45024,22
45025,19
45026,28
45027,23
45028,28
45029,27
45030,27
45031,25
45032,30
45033,26
45034,25
45035,27
45036,24
45037,30
45038,28
45039,32
45040,26
45041,28
45042,21
45043,21
45044,25
45045,25
45046,23
45047,26
45048,21
45049,25
45050,29
45051,28
45052,24
45053,29
45054,24
45055,26
45056,27
45057,25
45058,26
45059,25
45060,24
45061,34
45062,25
45063,27
45064,27
45065,28
45066,22
45067,22
45068,30
45069,25
45070,25
45071,23
45072,23
45073,27
45074,24
45075,24
45076,24
45077,28
45078,27
45079,27
45080,27
45081,27
45082,23
45083,24
45084,32
45085,21
45086,26
45087,28
45088,26
45089,28
45090,30
45091,26
45092,23
45093,21
45094,28
45095,19
45096,24
45097,27
45098,24
45099,29
45100,23
45101,21
45102,28
45103,29
45104,22
45105,21
45106,33
45107,29
45108,23
45109,29
45110,18
45111,28
45112,30
45113,28
45114,24
45115,28
45116,27
45117,27
45118,25
45119,27
45120,25
45121,31
45122,29
45123,23
45124,23
45125,23
45126,25
45127,28
45128,25
45129,22
45130,25
45131,30
45132,25
45133,24
45134,25
45135,26
45136,28
45137,23
45138,31
45139,28
45140,28
45141,22
45142,27
45143,26
45144,23
45145,30
45146,27
45147,20
45148,19
45149,26
45150,25
45151,30
45152,25
45153,25
45154,26
45155,23
45156,31
45157,26
45158,28
45159,28
45160,27
45161,26
45162,23
45163,22
45164,23
45165,26
45166,24
45167,22
45168,27
45169,26
45170,29
45171,27
45172,28
45173,28
45174,26
45175,26
45176,26
45177,19
45178,24
45179,28
45180,28
45181,26
45182,25
45183,20
45184,28
45185,25
45186,29
45187,19
45188,29
45189,22
45190,26
45191,23
45192,28
45193,27
45194,27
45195,23
45196,25
45197,21
45198,25
45199,25
45200,18
45201,22
45202,24
45203,23
45204,24
45205,26
45206,27
45207,25
45208,27
45209,23
45210,24
45211,19
45212,25
45213,23
45214,24
45215,27
45216,26
45217,28
45218,25
45219,25
45220,28
45221,26
45222,27
45223,27
45224,23
45225,24
45226,28
45227,23
45228,20
45229,25
45230,25
45231,25
45232,26
45233,27
45234,29
45235,21
45236,27
45237,28
45238,25
45239,27
45240,25
45241,25
45242,27
45243,26
45244,23
45245,27
45246,24
45247,28
45248,24
45249,22
45250,22
45251,28
45252,23
45253,26
45254,25
45255,25
45256,21
45257,23
45258,28
45259,23
45260,18
45261,27
45262,31
45263,26
45264,27
45265,26
45266,27
45267,24
45268,27
45269,29
45270,28
45271,22
45272,29
45273,27
45274,28
45275,24
45276,24
45277,22
45278,24
45279,29
45280,26
45281,28
45282,29
45283,28
45284,26
45285,20
45286,28
45287,26
45288,25
45289,23
45290,23
45291,27
45292,26
45293,28
45294,27
45295,28
45296,27
45297,21
45298,25
45299,23
45300,24
45301,24
45302,22
45303,23
45304,24
45305,25
45306,26
45307,28
45308,25
45309,24
45310,26
45311,23
45312,25
45313,27
45314,25
45315,27
45316,23
45317,24
45318,27
45319,28
45320,28
45321,24
45322,24
45323,31
45324,24
45325,28
45326,24
45327,28
45328,28
45329,27
45330,28
45331,25
45332,22
45333,19
45334,25
45335,23
45336,20
45337,28
45338,23
45339,26
45340,28
45341,24
45342,28
45343,23
45344,24
45345,28
45346,28
45347,24
45348,23
45349,27
45350,23
45351,25
45352,27
45353,28
45354,28
45355,28
45356,24
45357,29
45358,28
45359,31
45360,25
45361,31
45362,25
45363,28
45364,28
45365,20
45366,25
45367,22
45368,28
45369,25
45370,26
45371,25
45372,22
45373,25
45374,29
45375,24
45376,28
45377,27
45378,25
45379,28
45380,26
45381,26
45382,25
45383,20
45384,22
45385,28
45386,27
45387,28
45388,26
45389,25
45390,22
45391,28
45392,24
45393,28
45394,21
45395,25
45396,24
45397,30
45398,22
45399,28
45400,18
45401,28
45402,24
45403,23
45404,26
45405,24
45406,22
45407,20
45408,26
45409,22
45410,24
45411,26
45412,25
45413,26
45414,25
45415,24
45416,29
45417,29
45418,30
45419,29
45420,24
45421,23
45422,21
45423,26
45424,25
45425,24
45426,27
45427,23
45428,24
45429,26
45430,25
45431,24
45432,22
45433,25
45434,29
45435,24
45436,27
45437,28
45438,28
45439,21
45440,28
45441,28
45442,30
45443,20
45444,28
45445,23
45446,22
45447,28
45448,27
45449,24
45450,25
45451,24
45452,28
45453,24
45454,28
45455,29
45456,28
45457,24
45458,25
45459,23
45460,25
45461,28
45462,26
45463,28
45464,26
45465,25
45466,27
45467,26
45468,25
45469,28
45470,25
45471,23
45472,21
45473,24
45474,28
45475,25
45476,28
45477,30
45478,22
45479,25
45480,33
45481,23
45482,26
45483,28
45484,23
45485,22
45486,26
45487,22
45488,30
45489,27
45490,22
45491,28
45492,28
45493,26
45494,24
45495,17
45496,28
45497,29
45498,22
45499,28
45500,27
45501,21
45502,26
45503,28
45504,28
45505,28
45506,25
45507,25
45508,28
45509,23
45510,27
45511,23
45512,23
45513,23
45514,26
45515,25
45516,18
45517,26
45518,24
45519,28
45520,22
45521,26
45522,25
45523,25
45524,29
45525,26
45526,24
45527,25
45528,23
45529,27
45530,25
45531,24
45532,28
45533,28
45534,19
45535,31
45536,24
45537,25
45538,21
45539,19
45540,13
45541,29
45542,25
45543,27
45544,22
45545,28
45546,27
45547,23
45548,22
45549,28
45550,26
45551,29
45552,24
45553,27
45554,28
45555,24
45556,25
45557,28
45558,26
45559,25
45560,25
45561,23
45562,31
45563,23
45564,29
45565,22
45566,25
45567,30
45568,27
45569,27
45570,24
45571,28
45572,27
45573,23
45574,23
45575,22
45576,27
45577,27
45578,27
45579,25
45580,23
45581,20
45582,25
45583,27
45584,25
45585,27
45586,23
45587,24
45588,18
45589,30
45590,24
45591,23
45592,19
45593,27
45594,27
45595,29
45596,26
45597,25
45598,29
45599,27
45600,28
45601,28
45602,25
45603,28
45604,24
45605,26
45606,28
45607,25
45608,25
45609,24
45610,25
45611,27
45612,22
45613,25
45614,21
45615,23
45616,21
45617,29
45618,29
45619,25
45620,24
45621,24
45622,28
45623,25
45624,31
45625,28
45626,31
45627,22
45628,28
45629,27
45630,23
45631,24
45632,30
45633,21
45634,24
45635,27
45636,25
45637,22
45638,24
45639,24
45640,27
45641,24
45642,24
45643,22
45644,25
45645,26
45646,24
45647,25
45648,23
45649,26
45650,27
45651,25
45652,25
45653,22
45654,27
45655,24
45656,25
45657,30
45658,27
45659,28
45660,26
45661,26
45662,24
45663,26
45664,26
45665,28
45666,24
45667,23
45668,25
45669,26
45670,25
45671,21
45672,25
45673,24
45674,26
45675,21
45676,27
45677,29
45678,24
45679,24
45680,28
45681,23
45682,20
45683,29
45684,24
45685,29
45686,28
45687,24
45688,25
45689,24
45690,23
45691,24
45692,24
45693,23
45694,24
45695,27
45696,26
45697,27
45698,29
45699,26
45700,34
45701,28
45702,29
45703,25
45704,30
45705,27
45706,25
45707,19
45708,25
45709,24
45710,28
45711,30
45712,26
45713,27
45714,25
45715,25
45716,25
45717,28
45718,25
45719,24
45720,23
45721,28
45722,25
45723,31
45724,24
45725,25
45726,29
45727,28
45728,25
45729,23
45730,24
45731,27
45732,26
45733,25
45734,25
45735,23
45736,27
45737,24
45738,30
45739,27
45740,24
45741,17
45742,23
45743,23
45744,25
45745,25
45746,27
45747,31
45748,24
45749,25
45750,24
45751,28
45752,28
45753,27
45754,20
45755,29
45756,25
45757,26
45758,25
45759,30
45760,26
45761,28
45762,22
45763,27
45764,27
45765,27
45766,28
45767,24
45768,28
45769,28
45770,22
45771,25
45772,30
45773,28
45774,27
45775,26
45776,25
45777,28
45778,29
45779,26
45780,27
45781,25
45782,27
45783,24
45784,22
45785,24
45786,27
45787,24
45788,22
45789,18
45790,27
45791,32
45792,24
45793,24
45794,23
45795,28
45796,26
45797,22
45798,24
45799,30
45800,28
45801,26
45802,27
45803,28
45804,28
45805,26
45806,22
45807,28
45808,28
45809,26
45810,25
45811,28
45812,24
45813,25
45814,28
45815,23
45816,25
45817,24
45818,21
45819,19
45820,28
45821,23
45822,24
45823,25
45824,28
45825,30
45826,28
45827,28
45828,26
45829,21
45830,26
45831,28
45832,19
45833,24
45834,22
45835,24
45836,30
45837,20
45838,23
45839,24
45840,24
45841,28
45842,29
45843,28
45844,28
45845,25
45846,27
45847,23
45848,26
45849,27
45850,22
45851,25
45852,25
45853,25
45854,28
45855,29
45856,30
45857,25
45858,25
45859,23
45860,27
45861,29
45862,28
45863,25
45864,28
45865,25
45866,25
45867,26
45868,29
45869,20
45870,23
45871,27
45872,28
45873,22
45874,27
45875,23
45876,31
45877,29
45878,24
45879,22
45880,20
45881,26
45882,29
45883,28
45884,34
45885,23
45886,27
45887,25
45888,25
45889,23
45890,23
45891,24
45892,28
45893,25
45894,29
45895,25
45896,26
45897,24
45898,24
45899,23
45900,25
45901,25
45902,27
45903,27
45904,26
45905,21
45906,24
45907,28
45908,27
45909,25
45910,28
45911,24
45912,25
45913,26
45914,26
45915,25
45916,22
45917,28
45918,25
45919,23
45920,19
45921,26
45922,25
45923,24
45924,24
45925,24
45926,24
45927,32
45928,24
45929,23
45930,30
45931,24
45932,26
45933,29
45934,26
45935,20
45936,29
45937,28
45938,28
45939,21
45940,25
45941,24
45942,28
45943,22
45944,23
45945,25
45946,28
45947,30
45948,24
45949,26
45950,25
45951,29
45952,25
45953,27
45954,28
45955,25
45956,30
45957,28
45958,29
45959,28
45960,26
45961,23
45962,28
45963,23
45964,26
45965,31
45966,28
45967,21
45968,25
45969,25
45970,28
45971,27
45972,21
45973,27
45974,27
45975,27
45976,25
45977,21
45978,24
45979,23
45980,22
45981,28
45982,27
45983,19
45984,28
45985,20
45986,27
45987,25
45988,21
45989,24
45990,27
45991,30
45992,29
45993,26
45994,23
45995,24
45996,28
45997,18
45998,25
45999,30
46000,24
46001,31
46002,28
46003,24
46004,29
46005,26
46006,19
46007,11
46008,20
46009,24
46010,22
46011,23
46012,20
46013,26
46014,24
46015,15
46016,25
46017,27
46018,24
46019,27
46020,27
46021,28
46022,26
46023,28
46024,27
46025,25
46026,28
46027,25
46028,25
46029,28
46030,19
46031,30
46032,25
46033,27
46034,25
46035,24
46036,27
46037,30
46038,23
46039,28
46040,24
46041,32
46042,28
46043,23
46044,33
46045,21
46046,23
46047,26
46048,29
46049,21
46050,31
46051,24
46052,28
46053,23
46054,29
46055,20
46056,27
46057,26
46058,24
46059,25
46060,21
46061,31
46062,18
46063,27
46064,23
46065,17
46066,23
46067,30
46068,31
46069,24
46070,23
46071,34
46072,11
46073,20
46074,29
46075,34
46076,8
46077,23
46078,25
46079,21
46080,23
46081,27
46082,28
46083,8
46084,16
46085,30
46086,25
46087,27
46088,28
46089,27
46090,23
46091,29
46092,22
46093,28
46094,20
46095,21
46096,18
46097,22
46098,28
46099,27
46100,22
46101,22
46102,27
46103,25
46104,27
46105,28
46106,24
46107,27
46108,22
46109,21
46110,24
46111,20
46112,23
46113,22
46114,23
46115,25
46116,22
46117,25
46118,25
46119,28
46120,21
46121,19
46122,31
46123,26
46124,17
46125,17
46126,21
46127,28
46128,25
46129,18
46130,28
46131,25
46132,22
46133,19
46134,24
46135,29
46136,24
46137,19
46138,21
46139,22
46140,17
46141,24
46142,27
46143,17
46144,22
46145,24
46146,24
46147,24
46148,22
46149,21
46150,22
46151,28
46152,25
46153,24
46154,25
46155,27
46156,40
46157,29
46158,29
46159,27
46160,25
46161,25
46162,21
46163,24
46164,25
46165,26
46166,29
46167,22
46168,26
46169,25
46170,23
46171,25
46172,25
46173,29
46174,17
46175,13
46176,22
46177,18
46178,21
46179,26
46180,22
46181,25
46182,25
46183,24
46184,17
46185,20
46186,30
46187,25
46188,32
46189,9
46190,25
46191,15
46192,27
46193,22
46194,18
46195,25
46196,26
46197,17
46198,25
46199,27
46200,30
46201,26
46202,22
46203,32
46204,27
46205,26
46206,25
46207,15
46208,28
46209,39
46210,25
46211,25
46212,27
46213,24
46214,20
46215,20
46216,31
46217,24
46218,25
46219,26
46220,29
46221,17
46222,30
46223,21
46224,30
46225,24
46226,20
46227,26
46228,27
46229,26
46230,12
46231,27
46232,18
46233,26
46234,26
46235,20
46236,22
46237,25
46238,27
46239,29
46240,27
46241,26
46242,30
46243,25
46244,28
46245,27
46246,23
46247,26
46248,27
46249,18
46250,26
46251,27
46252,31
46253,20
46254,28
46255,17
46256,27
46257,24
46258,26
46259,23
46260,23
46261,20
46262,24
46263,24
46264,24
46265,28
46266,24
46267,28
46268,17
46269,11
46270,27
46271,26
46272,24
46273,26
46274,18
46275,20
46276,24
46277,27
46278,23
46279,17
46280,26
46281,24
46282,25
46283,24
46284,14
46285,23
46286,30
46287,18
46288,28
46289,18
46290,19
46291,23
46292,22
46293,23
46294,27
46295,22
46296,23
46297,24
46298,23
46299,21
46300,23
46301,29
46302,20
46303,20
46304,26
46305,31
46306,27
46307,19
46308,28
46309,25
46310,21
46311,27
46312,15
46313,27
46314,23
46315,17
46316,23
46317,24
46318,30
46319,15
46320,20
46321,28
46322,27
46323,26
46324,27
46325,27
46326,22
46327,22
46328,24
46329,30
46330,30
46331,23
46332,27
46333,23
46334,19
46335,18
46336,25
46337,32
46338,18
46339,22
46340,30
46341,34
46342,23
46343,23
46344,23
46345,20
46346,21
46347,25
46348,28
46349,31
46350,28
46351,28
46352,25
46353,29
46354,22
46355,24
46356,24
46357,25
46358,22
